省份,日(日期),新增确诊,新增死亡,新增治愈,累计确诊,累计死亡,累计治愈,现有确诊
江西省,2020年2月24日,0,0,32,934,1,645,288
江西省,2020年2月25日,0,0,38,934,1,683,250
江西省,2020年2月26日,0,0,36,934,1,719,214
江西省,2020年2月27日,0,0,35,934,1,754,179
江西省,2020年2月28日,1,0,36,935,1,790,144
江西省,2020年2月29日,0,0,21,935,1,811,123
江西省,2020年3月1日,0,0,20,935,1,831,103
江西省,2020年3月2日,0,0,19,935,1,850,84
江西省,2020年3月3日,0,0,20,935,1,870,64
江西省,2020年3月4日,0,0,14,935,1,884,50
江西省,2020年3月5日,0,0,17,935,1,901,33
江西省,2020年3月6日,0,0,8,935,1,909,25
江西省,2020年3月7日,0,0,7,935,1,916,18
江西省,2020年3月8日,0,0,3,935,1,919,15
江西省,2020年3月9日,0,0,4,935,1,923,11
江西省,2020年3月10日,0,0,4,935,1,927,7
江西省,2020年3月11日,0,0,5,935,1,932,2
江西省,2020年3月12日,0,0,2,935,1,934,0
江西省,2020年3月13日,0,0,0,935,1,934,0
江西省,2020年3月14日,0,0,0,935,1,934,0
江西省,2020年3月15日,0,0,0,935,1,934,0
辽宁省,2020年1月23日,1,0,0,3,0,0,3
辽宁省,2020年1月24日,1,0,0,4,0,0,4
辽宁省,2020年1月25日,13,0,0,17,0,0,17
辽宁省,2020年1月26日,4,0,0,21,0,0,21
辽宁省,2020年1月27日,6,0,0,27,0,0,27
辽宁省,2020年1月28日,7,0,0,34,0,0,34
辽宁省,2020年1月29日,5,0,1,39,0,1,38
辽宁省,2020年1月30日,2,0,0,41,0,1,40
辽宁省,2020年1月31日,7,0,0,48,0,1,47
辽宁省,2020年2月1日,16,0,0,64,0,1,63
辽宁省,2020年2月2日,6,0,0,70,0,1,69
辽宁省,2020年2月3日,4,0,0,74,0,1,73
辽宁省,2020年2月4日,7,0,1,81,0,2,79
辽宁省,2020年2月5日,8,0,2,89,0,4,85
辽宁省,2020年2月6日,5,0,1,94,0,5,89
辽宁省,2020年2月7日,5,0,2,99,0,7,92
辽宁省,2020年2月8日,6,0,1,105,0,8,97
辽宁省,2020年2月9日,2,0,4,107,0,12,95
辽宁省,2020年2月10日,1,0,1,108,0,13,95
辽宁省,2020年2月11日,3,0,6,111,0,19,92
辽宁省,2020年2月12日,5,1,1,116,1,20,95
辽宁省,2020年2月13日,1,0,2,117,1,22,94
辽宁省,2020年2月14日,2,0,7,119,1,29,89
辽宁省,2020年2月15日,0,0,2,119,1,31,87
辽宁省,2020年2月16日,2,0,9,121,1,40,80
辽宁省,2020年2月17日,0,0,3,121,1,43,77
辽宁省,2020年2月18日,0,0,10,121,1,53,67
辽宁省,2020年2月19日,0,0,2,121,1,55,65
辽宁省,2020年2月20日,0,0,4,121,1,59,61
辽宁省,2020年2月21日,0,0,2,121,1,61,59
辽宁省,2020年2月22日,0,0,5,121,1,66,54
辽宁省,2020年2月23日,0,0,7,121,1,73,47
辽宁省,2020年2月24日,0,0,7,121,1,80,40
辽宁省,2020年2月25日,0,0,3,121,1,83,37
辽宁省,2020年2月26日,0,0,5,121,1,88,32
辽宁省,2020年2月27日,0,0,5,121,1,93,27
辽宁省,2020年2月28日,0,0,0,121,1,93,27
辽宁省,2020年2月29日,0,0,3,121,1,96,24
辽宁省,2020年3月1日,1,0,7,122,1,103,18
辽宁省,2020年3月2日,0,0,0,122,1,103,18
辽宁省,2020年3月3日,3,0,3,125,1,106,18
辽宁省,2020年3月4日,0,0,0,125,1,106,18
辽宁省,2020年3月5日,0,0,0,125,1,106,18
辽宁省,2020年3月6日,0,0,0,125,1,106,18
辽宁省,2020年3月7日,0,0,1,125,1,107,17
辽宁省,2020年3月8日,0,0,2,125,1,109,15
辽宁省,2020年3月9日,0,0,0,125,1,109,15
辽宁省,2020年3月10日,0,0,2,125,1,111,13
辽宁省,2020年3月11日,0,0,0,125,1,111,13
辽宁省,2020年3月12日,0,0,1,125,1,112,12
辽宁省,2020年3月13日,0,0,0,125,1,112,12
辽宁省,2020年3月14日,0,0,1,125,1,113,11
辽宁省,2020年3月15日,0,0,1,125,1,114,10
内蒙古自治区,2020年1月23日,0,0,0,0,0,0,0
内蒙古自治区,2020年1月24日,1,0,0,1,0,0,1
内蒙古自治区,2020年1月25日,6,0,0,7,0,0,7
内蒙古自治区,2020年1月26日,0,0,0,7,0,0,7
内蒙古自治区,2020年1月27日,4,0,0,11,0,0,11
内蒙古自治区,2020年1月28日,4,0,0,15,0,0,15
内蒙古自治区,2020年1月29日,1,0,0,16,0,0,16
内蒙古自治区,2020年1月30日,3,0,0,19,0,0,19
内蒙古自治区,2020年1月31日,1,0,1,20,0,1,19
内蒙古自治区,2020年2月1日,3,0,0,23,0,1,22
内蒙古自治区,2020年2月2日,4,0,0,27,0,1,26
内蒙古自治区,2020年2月3日,7,0,0,34,0,1,33
内蒙古自治区,2020年2月4日,1,0,0,35,0,1,34
内蒙古自治区,2020年2月5日,7,0,2,42,0,3,39
内蒙古自治区,2020年2月6日,4,0,1,46,0,4,42
内蒙古自治区,2020年2月7日,4,0,1,50,0,5,45
内蒙古自治区,2020年2月8日,2,0,0,52,0,5,47
内蒙古自治区,2020年2月9日,2,0,0,54,0,5,49
内蒙古自治区,2020年2月10日,4,0,0,58,0,5,53
内蒙古自治区,2020年2月11日,0,0,0,58,0,5,53
内蒙古自治区,2020年2月12日,2,0,1,60,0,6,54
内蒙古自治区,2020年2月13日,1,0,0,61,0,6,55
内蒙古自治区,2020年2月14日,4,0,0,65,0,6,59
内蒙古自治区,2020年2月15日,3,0,1,68,0,7,61
内蒙古自治区,2020年2月16日,2,0,1,70,0,8,62
内蒙古自治区,2020年2月17日,2,0,0,72,0,8,64
内蒙古自治区,2020年2月18日,1,0,0,73,0,8,65
内蒙古自治区,2020年2月19日,2,0,2,75,0,10,65
内蒙古自治区,2020年2月20日,0,0,6,75,0,16,59
内蒙古自治区,2020年2月21日,0,0,1,75,0,17,58
内蒙古自治区,2020年2月22日,0,0,9,75,0,26,49
内蒙古自治区,2020年2月23日,0,0,1,75,0,27,48
内蒙古自治区,2020年2月24日,0,0,7,75,0,34,41
内蒙古自治区,2020年2月25日,0,0,1,75,0,35,40
内蒙古自治区,2020年2月26日,0,0,3,75,0,38,37
内蒙古自治区,2020年2月27日,0,0,5,75,0,43,32
内蒙古自治区,2020年2月28日,0,0,2,75,0,45,30
内蒙古自治区,2020年2月29日,0,0,4,75,0,49,26
内蒙古自治区,2020年3月1日,0,0,3,75,0,52,23
内蒙古自治区,2020年3月2日,0,0,2,75,0,54,21
内蒙古自治区,2020年3月3日,0,1,5,75,1,59,15
内蒙古自治区,2020年3月4日,0,0,4,75,1,63,11
内蒙古自治区,2020年3月5日,0,0,2,75,1,65,9
内蒙古自治区,2020年3月6日,0,0,0,75,1,65,9
内蒙古自治区,2020年3月7日,0,0,2,75,1,67,7
内蒙古自治区,2020年3月8日,0,0,3,75,1,70,4
内蒙古自治区,2020年3月9日,0,0,0,75,1,70,4
内蒙古自治区,2020年3月10日,0,0,0,75,1,70,4
内蒙古自治区,2020年3月11日,0,0,1,75,1,71,3
内蒙古自治区,2020年3月12日,0,0,0,75,1,71,3
内蒙古自治区,2020年3月13日,0,0,0,75,1,71,3
内蒙古自治区,2020年3月14日,0,0,0,75,1,71,3
内蒙古自治区,2020年3月15日,0,0,0,75,1,71,3
宁夏回族自治区,2020年1月23日,0,0,0,1,0,0,1
宁夏回族自治区,2020年1月24日,1,0,0,2,0,0,2
宁夏回族自治区,2020年1月25日,1,0,0,3,0,0,3
宁夏回族自治区,2020年1月26日,1,0,0,4,0,0,4
宁夏回族自治区,2020年1月27日,3,0,0,7,0,0,7
宁夏回族自治区,2020年1月28日,4,0,0,11,0,0,11
宁夏回族自治区,2020年1月29日,1,0,0,12,0,0,12
宁夏回族自治区,2020年1月30日,5,0,0,17,0,0,17
宁夏回族自治区,2020年1月31日,4,0,0,21,0,0,21
宁夏回族自治区,2020年2月1日,5,0,0,26,0,0,26
宁夏回族自治区,2020年2月2日,2,0,0,28,0,0,28
宁夏回族自治区,2020年2月3日,3,0,1,31,0,1,30
宁夏回族自治区,2020年2月4日,3,0,0,34,0,1,33
宁夏回族自治区,2020年2月5日,0,0,0,34,0,1,33
宁夏回族自治区,2020年2月6日,6,0,0,40,0,1,39
宁夏回族自治区,2020年2月7日,3,0,4,43,0,5,38
宁夏回族自治区,2020年2月8日,2,0,10,45,0,15,30
宁夏回族自治区,2020年2月9日,0,0,-2,45,0,13,32
宁夏回族自治区,2020年2月10日,4,0,0,49,0,13,36
宁夏回族自治区,2020年2月11日,4,0,9,53,0,22,31
宁夏回族自治区,2020年2月12日,5,0,2,58,0,24,34
宁夏回族自治区,2020年2月13日,6,0,0,64,0,24,40
宁夏回族自治区,2020年2月14日,3,0,0,67,0,24,43
宁夏回族自治区,2020年2月15日,3,0,9,70,0,33,37
宁夏回族自治区,2020年2月16日,0,0,0,70,0,33,37
宁夏回族自治区,2020年2月17日,0,0,2,70,0,35,35
宁夏回族自治区,2020年2月18日,0,0,7,70,0,42,28
宁夏回族自治区,2020年2月19日,1,0,0,71,0,42,29
宁夏回族自治区,2020年2月20日,0,0,2,71,0,44,27
宁夏回族自治区,2020年2月21日,0,0,4,71,0,48,23
宁夏回族自治区,2020年2月22日,0,0,0,71,0,48,23
宁夏回族自治区,2020年2月23日,0,0,8,71,0,56,15
宁夏回族自治区,2020年2月24日,0,0,2,71,0,58,13
宁夏回族自治区,2020年2月25日,0,0,3,71,0,61,10
宁夏回族自治区,2020年2月26日,0,0,4,71,0,65,6
宁夏回族自治区,2020年2月27日,1,0,3,72,0,68,4
宁夏回族自治区,2020年2月28日,0,0,0,72,0,68,4
宁夏回族自治区,2020年2月29日,1,0,1,73,0,69,4
宁夏回族自治区,2020年3月1日,0,0,0,73,0,69,4
宁夏回族自治区,2020年3月2日,1,0,0,74,0,69,5
宁夏回族自治区,2020年3月3日,0,0,0,74,0,69,5
宁夏回族自治区,2020年3月4日,1,0,0,75,0,69,6
宁夏回族自治区,2020年3月5日,0,0,0,75,0,69,6
宁夏回族自治区,2020年3月6日,0,0,2,75,0,71,4
宁夏回族自治区,2020年3月7日,0,0,0,75,0,71,4
宁夏回族自治区,2020年3月8日,0,0,0,75,0,71,4
宁夏回族自治区,2020年3月9日,0,0,0,75,0,71,4
宁夏回族自治区,2020年3月10日,0,0,0,75,0,71,4
宁夏回族自治区,2020年3月11日,0,0,1,75,0,72,3
宁夏回族自治区,2020年3月12日,0,0,0,75,0,72,3
宁夏回族自治区,2020年3月13日,0,0,0,75,0,72,3
宁夏回族自治区,2020年3月14日,0,0,1,75,0,73,2
宁夏回族自治区,2020年3月15日,0,0,0,75,0,73,2
青海省,2020年1月23日,0,0,0,0,0,0,0
青海省,2020年1月24日,0,0,0,0,0,0,0
青海省,2020年1月25日,1,0,0,1,0,0,1
青海省,2020年1月26日,0,0,0,1,0,0,1
青海省,2020年1月27日,5,0,0,6,0,0,6
青海省,2020年1月28日,0,0,0,6,0,0,6
青海省,2020年1月29日,0,0,0,6,0,0,6
青海省,2020年1月30日,2,0,0,8,0,0,8
青海省,2020年1月31日,0,0,0,8,0,0,8
青海省,2020年2月1日,1,0,0,9,0,0,9
青海省,2020年2月2日,2,0,0,11,0,0,11
青海省,2020年2月3日,2,0,0,13,0,0,13
青海省,2020年2月4日,2,0,0,15,0,0,15
青海省,2020年2月5日,2,0,3,17,0,3,14
青海省,2020年2月6日,1,0,0,18,0,3,15
青海省,2020年2月7日,0,0,0,18,0,3,15
青海省,2020年2月8日,0,0,0,18,0,3,15
青海省,2020年2月9日,0,0,0,18,0,3,15
青海省,2020年2月10日,0,0,0,18,0,3,15
青海省,2020年2月11日,0,0,2,18,0,5,13
青海省,2020年2月12日,0,0,4,18,0,9,9
青海省,2020年2月13日,0,0,2,18,0,11,7
青海省,2020年2月14日,0,0,0,18,0,11,7
青海省,2020年2月15日,0,0,2,18,0,13,5
青海省,2020年2月16日,0,0,0,18,0,13,5
青海省,2020年2月17日,0,0,0,18,0,13,5
青海省,2020年2月18日,0,0,2,18,0,15,3
青海省,2020年2月19日,0,0,1,18,0,16,2
青海省,2020年2月20日,0,0,0,18,0,16,2
青海省,2020年2月21日,0,0,2,18,0,18,0
青海省,2020年2月22日,0,0,0,18,0,18,0
青海省,2020年2月23日,0,0,0,18,0,18,0
青海省,2020年2月24日,0,0,0,18,0,18,0
青海省,2020年2月25日,0,0,0,18,0,18,0
青海省,2020年2月26日,0,0,0,18,0,18,0
青海省,2020年2月27日,0,0,0,18,0,18,0
青海省,2020年2月28日,0,0,0,18,0,18,0
青海省,2020年2月29日,0,0,0,18,0,18,0
青海省,2020年3月1日,0,0,0,18,0,18,0
青海省,2020年3月2日,0,0,0,18,0,18,0
青海省,2020年3月3日,0,0,0,18,0,18,0
青海省,2020年3月4日,0,0,0,18,0,18,0
青海省,2020年3月5日,0,0,0,18,0,18,0
青海省,2020年3月6日,0,0,0,18,0,18,0
青海省,2020年3月7日,0,0,0,18,0,18,0
青海省,2020年3月8日,0,0,0,18,0,18,0
青海省,2020年3月9日,0,0,0,18,0,18,0
青海省,2020年3月10日,0,0,0,18,0,18,0
青海省,2020年3月11日,0,0,0,18,0,18,0
青海省,2020年3月12日,0,0,0,18,0,18,0
青海省,2020年3月13日,0,0,0,18,0,18,0
青海省,2020年3月14日,0,0,0,18,0,18,0
青海省,2020年3月15日,0,0,0,18,0,18,0
山东省,2020年1月23日,4,0,0,6,0,0,6
山东省,2020年1月24日,9,0,0,15,0,0,15
山东省,2020年1月25日,12,0,0,27,0,0,27
山东省,2020年1月26日,19,0,0,46,0,0,46
山东省,2020年1月27日,29,0,0,75,0,0,75
山东省,2020年1月28日,20,0,0,95,0,0,95
山东省,2020年1月29日,35,0,1,130,0,1,129
山东省,2020年1月30日,28,0,0,158,0,1,157
山东省,2020年1月31日,26,0,1,184,0,2,182
山东省,2020年2月1日,22,0,1,206,0,3,203
山东省,2020年2月2日,24,0,3,230,0,6,224
山东省,2020年2月3日,29,0,1,259,0,7,252
山东省,2020年2月4日,16,0,4,275,0,11,264
山东省,2020年2月5日,32,0,4,307,0,15,292
山东省,2020年2月6日,40,0,12,347,0,27,320
山东省,2020年2月7日,39,0,10,386,0,37,349
山东省,2020年2月8日,30,0,7,416,0,44,372
山东省,2020年2月9日,28,1,19,444,1,63,380
山东省,2020年2月10日,22,0,3,466,1,66,399
山东省,2020年2月11日,21,0,14,487,1,80,406
山东省,2020年2月12日,10,1,12,497,2,92,403
山东省,2020年2月13日,12,0,13,509,2,105,402
山东省,2020年2月14日,14,0,31,523,2,136,385
山东省,2020年2月15日,9,0,20,532,2,156,374
山东省,2020年2月16日,5,0,17,537,2,173,362
山东省,2020年2月17日,4,0,18,541,2,191,348
山东省,2020年2月18日,2,1,20,543,3,211,329
山东省,2020年2月19日,1,0,20,544,3,231,310
山东省,2020年2月20日,2,1,23,546,4,254,288
山东省,2020年2月21日,203,0,27,749,4,281,464
山东省,2020年2月22日,1,0,21,750,4,302,444
山东省,2020年2月23日,4,0,19,754,4,321,429
山东省,2020年2月24日,1,1,22,755,5,343,407
山东省,2020年2月25日,1,1,12,756,6,355,395
山东省,2020年2月26日,0,0,22,756,6,377,373
山东省,2020年2月27日,0,0,10,756,6,387,363
山东省,2020年2月28日,0,0,18,756,6,405,345
山东省,2020年2月29日,0,0,16,756,6,421,329
山东省,2020年3月1日,2,0,22,758,6,443,309
山东省,2020年3月2日,0,0,17,758,6,460,292
山东省,2020年3月3日,0,0,51,758,6,511,241
山东省,2020年3月4日,0,0,5,758,6,516,236
山东省,2020年3月5日,0,0,62,758,6,578,174
山东省,2020年3月6日,0,0,40,758,6,618,134
山东省,2020年3月7日,0,0,9,758,6,627,125
山东省,2020年3月8日,0,0,15,758,6,642,110
山东省,2020年3月9日,0,0,58,758,6,700,52
山东省,2020年3月10日,0,0,19,758,6,719,33
山东省,2020年3月11日,2,0,7,760,6,726,28
山东省,2020年3月12日,0,0,8,760,6,734,20
山东省,2020年3月13日,0,1,5,760,7,739,14
山东省,2020年3月14日,0,0,2,760,7,741,12
山东省,2020年3月15日,0,0,0,760,7,741,12
山西省,2020年1月23日,0,0,0,1,0,0,1
山西省,2020年1月24日,0,0,0,1,0,0,1
山西省,2020年1月25日,5,0,0,6,0,0,6
山西省,2020年1月26日,3,0,0,9,0,0,9
山西省,2020年1月27日,4,0,0,13,0,0,13
山西省,2020年1月28日,14,0,0,27,0,0,27
山西省,2020年1月29日,0,0,1,27,0,1,26
山西省,2020年1月30日,8,0,0,35,0,1,34
山西省,2020年1月31日,4,0,0,39,0,1,38
山西省,2020年2月1日,8,0,0,47,0,1,46
山西省,2020年2月2日,19,0,2,66,0,3,63
山西省,2020年2月3日,8,0,-1,74,0,2,72
山西省,2020年2月4日,7,0,2,81,0,4,77
山西省,2020年2月5日,0,0,1,81,0,5,76
山西省,2020年2月6日,15,0,7,96,0,12,84
山西省,2020年2月7日,8,0,3,104,0,15,89
山西省,2020年2月8日,11,0,6,115,0,21,94
山西省,2020年2月9日,4,0,4,119,0,25,94
山西省,2020年2月10日,0,0,0,119,0,25,94
山西省,2020年2月11日,5,0,5,124,0,30,94
山西省,2020年2月12日,2,0,3,126,0,33,93
山西省,2020年2月13日,0,0,3,126,0,36,90
山西省,2020年2月14日,1,0,2,127,0,38,89
山西省,2020年2月15日,1,0,8,128,0,46,82
山西省,2020年2月16日,1,0,4,129,0,50,79
山西省,2020年2月17日,1,0,3,130,0,53,77
山西省,2020年2月18日,1,0,8,131,0,61,70
山西省,2020年2月19日,0,0,7,131,0,68,63
山西省,2020年2月20日,1,0,8,132,0,76,56
山西省,2020年2月21日,0,0,2,132,0,78,54
山西省,2020年2月22日,0,0,3,132,0,81,51
山西省,2020年2月23日,0,0,7,132,0,88,44
山西省,2020年2月24日,1,0,6,133,0,94,39
山西省,2020年2月25日,0,0,4,133,0,98,35
山西省,2020年2月26日,0,0,6,133,0,104,29
山西省,2020年2月27日,0,0,3,133,0,107,26
山西省,2020年2月28日,0,0,5,133,0,112,21
山西省,2020年2月29日,0,0,2,133,0,114,19
山西省,2020年3月1日,0,0,2,133,0,116,17
山西省,2020年3月2日,0,0,3,133,0,119,14
山西省,2020年3月3日,0,0,5,133,0,124,9
山西省,2020年3月4日,0,0,0,133,0,124,9
山西省,2020年3月5日,0,0,2,133,0,126,7
山西省,2020年3月6日,0,0,0,133,0,126,7
山西省,2020年3月7日,0,0,0,133,0,126,7
山西省,2020年3月8日,0,0,0,133,0,126,7
山西省,2020年3月9日,0,0,1,133,0,127,6
山西省,2020年3月10日,0,0,4,133,0,131,2
山西省,2020年3月11日,0,0,0,133,0,131,2
山西省,2020年3月12日,0,0,1,133,0,132,1
山西省,2020年3月13日,0,0,1,133,0,133,0
山西省,2020年3月14日,0,0,0,133,0,133,0
山西省,2020年3月15日,0,0,0,133,0,133,0
陕西省,2020年1月23日,3,0,0,3,0,0,3
陕西省,2020年1月24日,2,0,0,5,0,0,5
陕西省,2020年1月25日,10,0,0,15,0,0,15
陕西省,2020年1月26日,7,0,0,22,0,0,22
陕西省,2020年1月27日,13,0,0,35,0,0,35
陕西省,2020年1月28日,11,0,0,46,0,0,46
陕西省,2020年1月29日,10,0,0,56,0,0,56
陕西省,2020年1月30日,7,0,0,63,0,0,63
陕西省,2020年1月31日,24,0,0,87,0,0,87
陕西省,2020年2月1日,14,0,0,101,0,0,101
陕西省,2020年2月2日,15,0,0,116,0,0,116
陕西省,2020年2月3日,12,0,0,128,0,0,128
陕西省,2020年2月4日,14,0,2,142,0,2,140
陕西省,2020年2月5日,23,0,4,165,0,6,159
陕西省,2020年2月6日,8,0,3,173,0,9,164
陕西省,2020年2月7日,11,0,8,184,0,17,167
陕西省,2020年2月8日,11,0,3,195,0,20,175
陕西省,2020年2月9日,13,0,5,208,0,25,183
陕西省,2020年2月10日,5,0,5,213,0,30,183
陕西省,2020年2月11日,6,0,2,219,0,32,187
陕西省,2020年2月12日,6,0,11,225,0,43,182
陕西省,2020年2月13日,4,0,3,229,0,46,183
陕西省,2020年2月14日,1,0,8,230,0,54,176
陕西省,2020年2月15日,2,0,6,232,0,60,172
陕西省,2020年2月16日,4,0,11,236,0,71,165
陕西省,2020年2月17日,4,0,8,240,0,79,161
陕西省,2020年2月18日,0,0,10,240,0,89,151
陕西省,2020年2月19日,2,0,13,242,0,102,140
陕西省,2020年2月20日,3,1,16,245,1,118,126
陕西省,2020年2月21日,0,0,16,245,1,134,110
陕西省,2020年2月22日,0,0,15,245,1,149,95
陕西省,2020年2月23日,0,0,14,245,1,163,81
陕西省,2020年2月24日,0,0,10,245,1,173,71
陕西省,2020年2月25日,0,0,13,245,1,186,58
陕西省,2020年2月26日,0,0,6,245,1,192,52
陕西省,2020年2月27日,0,0,3,245,1,195,49
陕西省,2020年2月28日,0,0,4,245,1,199,45
陕西省,2020年2月29日,0,0,8,245,1,207,37
陕西省,2020年3月1日,0,0,1,245,1,208,36
陕西省,2020年3月2日,0,0,8,245,1,216,28
陕西省,2020年3月3日,0,0,0,245,1,216,28
陕西省,2020年3月4日,0,0,7,245,1,223,21
陕西省,2020年3月5日,0,0,1,245,1,224,20
陕西省,2020年3月6日,0,0,2,245,1,226,18
陕西省,2020年3月7日,0,0,0,245,1,226,18
陕西省,2020年3月8日,0,0,1,245,1,227,17
陕西省,2020年3月9日,0,0,0,245,1,227,17
陕西省,2020年3月10日,0,0,0,245,1,227,17
陕西省,2020年3月11日,0,0,5,245,1,232,12
陕西省,2020年3月12日,0,1,0,245,2,232,11
陕西省,2020年3月13日,0,0,0,245,2,232,11
陕西省,2020年3月14日,0,0,0,245,2,232,11
陕西省,2020年3月15日,0,0,0,245,2,232,11
上海市,2020年1月23日,7,0,0,16,0,0,16
上海市,2020年1月24日,4,0,1,20,0,1,19
上海市,2020年1月25日,13,0,0,33,0,1,32
上海市,2020年1月26日,7,1,0,40,1,1,38
上海市,2020年1月27日,13,0,2,53,1,3,49
上海市,2020年1月28日,13,0,1,66,1,4,61
上海市,2020年1月29日,30,0,1,96,1,5,90
上海市,2020年1月30日,16,0,0,112,1,5,106
上海市,2020年1月31日,23,0,4,135,1,9,125
上海市,2020年2月1日,34,0,1,169,1,10,158
上海市,2020年2月2日,13,0,0,182,1,10,171
上海市,2020年2月3日,21,0,0,203,1,10,192
上海市,2020年2月4日,16,0,2,219,1,12,206
上海市,2020年2月5日,24,0,3,243,1,15,227
上海市,2020年2月6日,14,0,10,257,1,25,231
上海市,2020年2月7日,20,0,5,277,1,30,246
上海市,2020年2月8日,9,0,11,286,1,41,244
上海市,2020年2月9日,7,0,3,293,1,44,248
上海市,2020年2月10日,6,0,4,299,1,48,250
上海市,2020年2月11日,4,0,4,303,1,52,250
上海市,2020年2月12日,8,0,5,311,1,57,253
上海市,2020年2月13日,4,0,5,315,1,62,252
上海市,2020年2月14日,3,0,28,318,1,90,227
上海市,2020年2月15日,8,0,34,326,1,124,201
上海市,2020年2月16日,2,0,16,328,1,140,187
上海市,2020年2月17日,5,0,21,333,1,161,171
上海市,2020年2月18日,0,0,16,333,1,177,155
上海市,2020年2月19日,0,1,9,333,2,186,145
上海市,2020年2月20日,1,0,13,334,2,199,133
上海市,2020年2月21日,0,0,12,334,2,211,121
上海市,2020年2月22日,1,1,16,335,3,227,105
上海市,2020年2月23日,0,0,22,335,3,249,83
上海市,2020年2月24日,0,0,12,335,3,261,71
上海市,2020年2月25日,1,0,7,336,3,268,65
上海市,2020年2月26日,1,0,4,337,3,272,62
上海市,2020年2月27日,0,0,4,337,3,276,58
上海市,2020年2月28日,0,0,3,337,3,279,55
上海市,2020年2月29日,0,0,8,337,3,287,47
上海市,2020年3月1日,0,0,3,337,3,290,44
上海市,2020年3月2日,0,0,2,337,3,292,42
上海市,2020年3月3日,1,0,2,338,3,294,41
上海市,2020年3月4日,0,0,4,338,3,298,37
上海市,2020年3月5日,1,0,5,339,3,303,33
上海市,2020年3月6日,3,0,3,342,3,306,33
上海市,2020年3月7日,0,0,7,342,3,313,26
上海市,2020年3月8日,0,0,1,342,3,314,25
上海市,2020年3月9日,0,0,1,342,3,315,24
上海市,2020年3月10日,2,0,4,344,3,319,22
上海市,2020年3月11日,0,0,1,344,3,320,21
上海市,2020年3月12日,0,0,1,344,3,321,20
上海市,2020年3月13日,2,0,3,346,3,324,19
上海市,2020年3月14日,7,0,0,353,3,324,26
上海市,2020年3月15日,0,0,0,353,3,324,26
四川省,2020年1月23日,3,0,0,8,0,0,8
四川省,2020年1月24日,7,0,0,15,0,0,15
四川省,2020年1月25日,13,0,0,28,0,0,28
四川省,2020年1月26日,16,0,0,44,0,0,44
四川省,2020年1月27日,25,0,0,69,0,0,69
四川省,2020年1月28日,21,0,0,90,0,0,90
四川省,2020年1月29日,18,1,1,108,1,1,106
四川省,2020年1月30日,34,0,0,142,1,1,140
四川省,2020年1月31日,35,0,0,177,1,1,175
四川省,2020年2月1日,30,0,2,207,1,3,203
四川省,2020年2月2日,24,0,8,231,1,11,219
四川省,2020年2月3日,23,0,3,254,1,14,239
四川省,2020年2月4日,28,0,0,282,1,14,267
四川省,2020年2月5日,19,0,10,301,1,24,276
四川省,2020年2月6日,20,0,7,321,1,31,289
四川省,2020年2月7日,23,0,11,344,1,42,301
四川省,2020年2月8日,20,0,18,364,1,60,303
