省份,日(日期),新增确诊,新增死亡,新增治愈,累计确诊,累计死亡,累计治愈,现有确诊
四川省,2020年2月9日,22,0,11,386,1,71,314
四川省,2020年2月10日,19,0,9,405,1,80,324
四川省,2020年2月11日,12,0,5,417,1,85,331
四川省,2020年2月12日,19,0,7,436,1,92,343
四川省,2020年2月13日,15,0,12,451,1,104,346
四川省,2020年2月14日,12,0,10,463,1,114,348
四川省,2020年2月15日,7,0,5,470,1,119,350
四川省,2020年2月16日,11,2,12,481,3,131,347
四川省,2020年2月17日,14,0,25,495,3,156,336
四川省,2020年2月18日,13,0,13,508,3,169,336
四川省,2020年2月19日,6,0,19,514,3,188,323
四川省,2020年2月20日,6,0,29,520,3,217,300
四川省,2020年2月21日,5,0,14,525,3,231,291
四川省,2020年2月22日,1,0,19,526,3,250,273
四川省,2020年2月23日,0,0,11,526,3,261,262
四川省,2020年2月24日,1,0,15,527,3,276,248
四川省,2020年2月25日,2,0,13,529,3,289,237
四川省,2020年2月26日,2,0,18,531,3,307,221
四川省,2020年2月27日,3,0,14,534,3,321,210
四川省,2020年2月28日,4,0,17,538,3,338,197
四川省,2020年2月29日,0,0,13,538,3,351,184
四川省,2020年3月1日,0,0,14,538,3,365,170
四川省,2020年3月2日,0,0,21,538,3,386,149
四川省,2020年3月3日,0,0,8,538,3,394,141
四川省,2020年3月4日,0,0,12,538,3,406,129
四川省,2020年3月5日,1,0,19,539,3,425,111
四川省,2020年3月6日,0,0,17,539,3,442,94
四川省,2020年3月7日,0,0,12,539,3,454,82
四川省,2020年3月8日,0,0,10,539,3,464,72
四川省,2020年3月9日,0,0,2,539,3,466,70
四川省,2020年3月10日,0,0,12,539,3,478,58
四川省,2020年3月11日,0,0,10,539,3,488,48
四川省,2020年3月12日,0,0,10,539,3,498,38
四川省,2020年3月13日,0,0,5,539,3,503,33
四川省,2020年3月14日,0,0,8,539,3,511,25
四川省,2020年3月15日,0,0,5,539,3,516,20
台湾省,2020年1月23日,0,0,0,1,0,0,1
台湾省,2020年1月24日,2,0,0,3,0,0,3
台湾省,2020年1月25日,0,0,0,3,0,0,3
台湾省,2020年1月26日,1,0,0,4,0,0,4
台湾省,2020年1月27日,1,0,0,5,0,0,5
台湾省,2020年1月28日,3,0,0,8,0,0,8
台湾省,2020年1月29日,0,0,0,8,0,0,8
台湾省,2020年1月30日,1,0,0,9,0,0,9
台湾省,2020年1月31日,1,0,0,10,0,0,10
台湾省,2020年2月1日,0,0,0,10,0,0,10
台湾省,2020年2月2日,0,0,0,10,0,0,10
台湾省,2020年2月3日,0,0,0,10,0,0,10
台湾省,2020年2月4日,1,0,0,11,0,0,11
台湾省,2020年2月5日,0,0,0,11,0,0,11
台湾省,2020年2月6日,5,0,1,16,0,1,15
台湾省,2020年2月7日,0,0,0,16,0,1,15
台湾省,2020年2月8日,1,0,0,17,0,1,16
台湾省,2020年2月9日,1,0,0,18,0,1,17
台湾省,2020年2月10日,0,0,0,18,0,1,17
台湾省,2020年2月11日,0,0,0,18,0,1,17
台湾省,2020年2月12日,0,0,0,18,0,1,17
台湾省,2020年2月13日,0,0,0,18,0,1,17
台湾省,2020年2月14日,0,0,1,18,0,2,16
台湾省,2020年2月15日,0,0,0,18,0,2,16
台湾省,2020年2月16日,2,1,0,20,1,2,17
台湾省,2020年2月17日,2,0,0,22,1,2,19
台湾省,2020年2月18日,0,0,0,22,1,2,19
台湾省,2020年2月19日,1,0,0,23,1,2,20
台湾省,2020年2月20日,1,0,0,24,1,2,21
台湾省,2020年2月21日,2,0,0,26,1,2,23
台湾省,2020年2月22日,0,0,0,26,1,2,23
台湾省,2020年2月23日,2,0,0,28,1,2,25
台湾省,2020年2月24日,2,0,3,30,1,5,24
台湾省,2020年2月25日,1,0,0,31,1,5,25
台湾省,2020年2月26日,1,0,0,32,1,5,26
台湾省,2020年2月27日,0,0,0,32,1,5,26
台湾省,2020年2月28日,2,0,1,34,1,6,27
台湾省,2020年2月29日,5,0,3,39,1,9,29
台湾省,2020年3月1日,1,0,0,40,1,9,30
台湾省,2020年3月2日,1,0,3,41,1,12,28
台湾省,2020年3月3日,1,0,0,42,1,12,29
台湾省,2020年3月4日,0,0,0,42,1,12,29
台湾省,2020年3月5日,2,0,0,44,1,12,31
台湾省,2020年3月6日,1,0,0,45,1,12,32
台湾省,2020年3月7日,0,0,0,45,1,12,32
台湾省,2020年3月8日,0,0,1,45,1,13,31
台湾省,2020年3月9日,0,0,2,45,1,15,29
台湾省,2020年3月10日,,,,,,,
台湾省,2020年3月11日,,,,,,,
台湾省,2020年3月12日,,,,,,,
台湾省,2020年3月13日,,,,,,,
台湾省,2020年3月14日,,,,,,,
台湾省,2020年3月15日,,,,,,,
天津市,2020年1月23日,0,0,0,4,0,0,4
天津市,2020年1月24日,4,0,0,8,0,0,8
天津市,2020年1月25日,2,0,0,10,0,0,10
天津市,2020年1月26日,4,0,0,14,0,0,14
天津市,2020年1月27日,9,0,0,23,0,0,23
天津市,2020年1月28日,1,0,0,24,0,0,24
天津市,2020年1月29日,3,0,0,27,0,0,27
天津市,2020年1月30日,4,0,0,31,0,0,31
天津市,2020年1月31日,1,0,0,32,0,0,32
天津市,2020年2月1日,9,0,0,41,0,0,41
天津市,2020年2月2日,7,0,1,48,0,1,47
天津市,2020年2月3日,12,0,0,60,0,1,59
天津市,2020年2月4日,7,0,1,67,0,2,65
天津市,2020年2月5日,2,1,0,69,1,2,66
天津市,2020年2月6日,10,0,0,79,1,2,76
天津市,2020年2月7日,2,0,0,81,1,2,78
天津市,2020年2月8日,7,0,2,88,1,4,83
天津市,2020年2月9日,3,0,0,91,1,4,86
天津市,2020年2月10日,4,0,4,95,1,8,86
天津市,2020年2月11日,11,1,2,106,2,10,94
天津市,2020年2月12日,6,0,1,112,2,11,99
天津市,2020年2月13日,7,1,10,119,3,21,95
天津市,2020年2月14日,1,0,10,120,3,31,86
天津市,2020年2月15日,2,0,6,122,3,37,82
天津市,2020年2月16日,2,0,8,124,3,45,76
天津市,2020年2月17日,1,0,1,125,3,46,76
天津市,2020年2月18日,3,0,2,128,3,48,77
天津市,2020年2月19日,2,0,6,130,3,54,73
天津市,2020年2月20日,1,0,5,131,3,59,69
天津市,2020年2月21日,1,0,3,132,3,62,67
天津市,2020年2月22日,3,0,3,135,3,65,67
天津市,2020年2月23日,0,0,16,135,3,81,51
天津市,2020年2月24日,0,0,6,135,3,87,45
天津市,2020年2月25日,0,0,4,135,3,91,41
天津市,2020年2月26日,0,0,5,135,3,96,36
天津市,2020年2月27日,1,0,6,136,3,102,31
天津市,2020年2月28日,0,0,0,136,3,102,31
天津市,2020年2月29日,0,0,7,136,3,109,24
天津市,2020年3月1日,0,0,2,136,3,111,22
天津市,2020年3月2日,0,0,0,136,3,111,22
天津市,2020年3月3日,0,0,13,136,3,124,9
天津市,2020年3月4日,0,0,0,136,3,124,9
天津市,2020年3月5日,0,0,4,136,3,128,5
天津市,2020年3月6日,0,0,0,136,3,128,5
天津市,2020年3月7日,0,0,0,136,3,128,5
天津市,2020年3月8日,0,0,0,136,3,128,5
天津市,2020年3月9日,0,0,2,136,3,130,3
天津市,2020年3月10日,0,0,1,136,3,131,2
天津市,2020年3月11日,0,0,0,136,3,131,2
天津市,2020年3月12日,0,0,1,136,3,132,1
天津市,2020年3月13日,0,0,0,136,3,132,1
天津市,2020年3月14日,0,0,0,136,3,132,1
天津市,2020年3月15日,0,0,1,136,3,133,0
西藏自治区,2020年1月23日,0,0,0,0,0,0,0
西藏自治区,2020年1月24日,0,0,0,0,0,0,0
西藏自治区,2020年1月25日,0,0,0,0,0,0,0
西藏自治区,2020年1月26日,0,0,0,0,0,0,0
西藏自治区,2020年1月27日,0,0,0,0,0,0,0
西藏自治区,2020年1月28日,0,0,0,0,0,0,0
西藏自治区,2020年1月29日,0,0,0,0,0,0,0
西藏自治区,2020年1月30日,1,0,0,1,0,0,1
西藏自治区,2020年1月31日,0,0,0,1,0,0,1
西藏自治区,2020年2月1日,0,0,0,1,0,0,1
西藏自治区,2020年2月2日,0,0,0,1,0,0,1
西藏自治区,2020年2月3日,0,0,0,1,0,0,1
西藏自治区,2020年2月4日,0,0,0,1,0,0,1
西藏自治区,2020年2月5日,0,0,0,1,0,0,1
西藏自治区,2020年2月6日,0,0,0,1,0,0,1
西藏自治区,2020年2月7日,0,0,0,1,0,0,1
西藏自治区,2020年2月8日,0,0,0,1,0,0,1
西藏自治区,2020年2月9日,0,0,0,1,0,0,1
西藏自治区,2020年2月10日,0,0,0,1,0,0,1
西藏自治区,2020年2月11日,0,0,0,1,0,0,1
西藏自治区,2020年2月12日,0,0,1,1,0,1,0
西藏自治区,2020年2月13日,0,0,0,1,0,1,0
西藏自治区,2020年2月14日,0,0,0,1,0,1,0
西藏自治区,2020年2月15日,0,0,0,1,0,1,0
西藏自治区,2020年2月16日,0,0,0,1,0,1,0
西藏自治区,2020年2月17日,0,0,0,1,0,1,0
西藏自治区,2020年2月18日,0,0,0,1,0,1,0
西藏自治区,2020年2月19日,0,0,0,1,0,1,0
西藏自治区,2020年2月20日,0,0,0,1,0,1,0
西藏自治区,2020年2月21日,0,0,0,1,0,1,0
西藏自治区,2020年2月22日,0,0,0,1,0,1,0
西藏自治区,2020年2月23日,0,0,0,1,0,1,0
西藏自治区,2020年2月24日,0,0,0,1,0,1,0
西藏自治区,2020年2月25日,0,0,0,1,0,1,0
西藏自治区,2020年2月26日,0,0,0,1,0,1,0
西藏自治区,2020年2月27日,0,0,0,1,0,1,0
西藏自治区,2020年2月28日,0,0,0,1,0,1,0
西藏自治区,2020年2月29日,0,0,0,1,0,1,0
西藏自治区,2020年3月1日,0,0,0,1,0,1,0
西藏自治区,2020年3月2日,0,0,0,1,0,1,0
西藏自治区,2020年3月3日,0,0,0,1,0,1,0
西藏自治区,2020年3月4日,0,0,0,1,0,1,0
西藏自治区,2020年3月5日,0,0,0,1,0,1,0
西藏自治区,2020年3月6日,0,0,0,1,0,1,0
西藏自治区,2020年3月7日,0,0,0,1,0,1,0
西藏自治区,2020年3月8日,0,0,0,1,0,1,0
西藏自治区,2020年3月9日,0,0,0,1,0,1,0
西藏自治区,2020年3月10日,0,0,0,1,0,1,0
西藏自治区,2020年3月11日,0,0,0,1,0,1,0
西藏自治区,2020年3月12日,0,0,0,1,0,1,0
西藏自治区,2020年3月13日,0,0,0,1,0,1,0
西藏自治区,2020年3月14日,0,0,0,1,0,1,0
西藏自治区,2020年3月15日,0,0,0,1,0,1,0
香港特别行政区,2020年1月23日,2,0,0,2,0,0,2
香港特别行政区,2020年1月24日,0,0,0,2,0,0,2
香港特别行政区,2020年1月25日,3,0,0,5,0,0,5
香港特别行政区,2020年1月26日,3,0,0,8,0,0,8
香港特别行政区,2020年1月27日,0,0,0,8,0,0,8
香港特别行政区,2020年1月28日,0,0,0,8,0,0,8
香港特别行政区,2020年1月29日,2,0,0,10,0,0,10
香港特别行政区,2020年1月30日,0,0,0,10,0,0,10
香港特别行政区,2020年1月31日,2,0,0,12,0,0,12
香港特别行政区,2020年2月1日,1,0,0,13,0,0,13
香港特别行政区,2020年2月2日,2,0,0,15,0,0,15
香港特别行政区,2020年2月3日,0,0,0,15,0,0,15
香港特别行政区,2020年2月4日,2,1,0,17,1,0,16
香港特别行政区,2020年2月5日,4,0,0,21,1,0,20
香港特别行政区,2020年2月6日,3,0,0,24,1,0,23
香港特别行政区,2020年2月7日,1,0,0,25,1,0,24
香港特别行政区,2020年2月8日,1,0,0,26,1,0,25
香港特别行政区,2020年2月9日,3,0,0,29,1,0,28
香港特别行政区,2020年2月10日,9,0,0,38,1,0,37
香港特别行政区,2020年2月11日,11,0,0,49,1,0,48
香港特别行政区,2020年2月12日,1,0,1,50,1,1,48
香港特别行政区,2020年2月13日,3,0,0,53,1,1,51
香港特别行政区,2020年2月14日,3,0,0,56,1,1,54
香港特别行政区,2020年2月15日,0,0,0,56,1,1,54
香港特别行政区,2020年2月16日,1,0,1,57,1,2,54
香港特别行政区,2020年2月17日,3,0,0,60,1,2,57
香港特别行政区,2020年2月18日,2,0,0,62,1,2,59
香港特别行政区,2020年2月19日,1,1,3,63,2,5,56
香港特别行政区,2020年2月20日,5,0,1,68,2,6,60
香港特别行政区,2020年2月21日,0,0,-1,68,2,5,61
香港特别行政区,2020年2月22日,1,0,1,69,2,6,61
香港特别行政区,2020年2月23日,5,0,5,74,2,11,61
香港特别行政区,2020年2月24日,5,0,8,79,2,19,58
香港特别行政区,2020年2月25日,5,0,0,84,2,19,63
香港特别行政区,2020年2月26日,7,0,5,91,2,24,65
香港特别行政区,2020年2月27日,1,0,0,92,2,24,66
香港特别行政区,2020年2月28日,2,0,6,94,2,30,62
香港特别行政区,2020年2月29日,1,0,3,95,2,33,60
香港特别行政区,2020年3月1日,1,0,3,96,2,36,58
香港特别行政区,2020年3月2日,4,0,0,100,2,36,62
香港特别行政区,2020年3月3日,0,0,1,100,2,37,61
香港特别行政区,2020年3月4日,5,0,0,105,2,37,66
香港特别行政区,2020年3月5日,0,0,6,105,2,43,60
香港特别行政区,2020年3月6日,2,0,3,107,2,46,59
香港特别行政区,2020年3月7日,1,0,5,108,2,51,55
香港特别行政区,2020年3月8日,6,1,7,114,3,58,53
香港特别行政区,2020年3月9日,1,0,1,115,3,59,53
香港特别行政区,2020年3月10日,,0,,,3,,
香港特别行政区,2020年3月11日,,0,,126,3,65,58
香港特别行政区,2020年3月12日,3,0,2,129,3,67,59
香港特别行政区,2020年3月13日,5,1,10,134,4,77,53
香港特别行政区,2020年3月14日,6,0,1,140,4,78,58
香港特别行政区,2020年3月15日,5,0,3,145,4,81,60
新疆维吾尔自治区,2020年1月23日,2,0,0,2,0,0,2
新疆维吾尔自治区,2020年1月24日,0,0,0,2,0,0,2
新疆维吾尔自治区,2020年1月25日,1,0,0,3,0,0,3
新疆维吾尔自治区,2020年1月26日,1,0,0,4,0,0,4
新疆维吾尔自治区,2020年1月27日,1,0,0,5,0,0,5
新疆维吾尔自治区,2020年1月28日,5,0,0,10,0,0,10
新疆维吾尔自治区,2020年1月29日,3,0,0,13,0,0,13
新疆维吾尔自治区,2020年1月30日,1,0,0,14,0,0,14
新疆维吾尔自治区,2020年1月31日,3,0,0,17,0,0,17
新疆维吾尔自治区,2020年2月1日,1,0,0,18,0,0,18
新疆维吾尔自治区,2020年2月2日,3,0,0,21,0,0,21
新疆维吾尔自治区,2020年2月3日,3,0,0,24,0,0,24
新疆维吾尔自治区,2020年2月4日,5,0,0,29,0,0,29
新疆维吾尔自治区,2020年2月5日,3,0,0,32,0,0,32
新疆维吾尔自治区,2020年2月6日,4,0,0,36,0,0,36
新疆维吾尔自治区,2020年2月7日,3,0,0,39,0,0,39
新疆维吾尔自治区,2020年2月8日,3,0,0,42,0,0,42
新疆维吾尔自治区,2020年2月9日,3,0,0,45,0,0,45
新疆维吾尔自治区,2020年2月10日,4,0,0,49,0,0,49
新疆维吾尔自治区,2020年2月11日,6,0,3,55,0,3,52
新疆维吾尔自治区,2020年2月12日,4,0,0,59,0,3,56
新疆维吾尔自治区,2020年2月13日,4,1,3,63,1,6,56
新疆维吾尔自治区,2020年2月14日,2,0,0,65,1,6,58
新疆维吾尔自治区,2020年2月15日,5,0,4,70,1,10,59
新疆维吾尔自治区,2020年2月16日,1,0,2,71,1,12,58
新疆维吾尔自治区,2020年2月17日,4,0,0,75,1,12,62
新疆维吾尔自治区,2020年2月18日,1,0,0,76,1,12,63
新疆维吾尔自治区,2020年2月19日,0,0,8,76,1,20,55
新疆维吾尔自治区,2020年2月20日,0,0,2,76,1,22,53
新疆维吾尔自治区,2020年2月21日,0,0,2,76,1,24,51
新疆维吾尔自治区,2020年2月22日,0,1,1,76,2,25,49
新疆维吾尔自治区,2020年2月23日,0,0,3,76,2,28,46
新疆维吾尔自治区,2020年2月24日,0,0,2,76,2,30,44
新疆维吾尔自治区,2020年2月25日,0,0,0,76,2,30,44
新疆维吾尔自治区,2020年2月26日,0,0,4,76,2,34,40
新疆维吾尔自治区,2020年2月27日,0,0,9,76,2,43,31
新疆维吾尔自治区,2020年2月28日,0,1,9,76,3,52,21
新疆维吾尔自治区,2020年2月29日,0,0,10,76,3,62,11
新疆维吾尔自治区,2020年3月1日,0,0,2,76,3,64,9
新疆维吾尔自治区,2020年3月2日,0,0,2,76,3,66,7
新疆维吾尔自治区,2020年3月3日,0,0,2,76,3,68,5
新疆维吾尔自治区,2020年3月4日,0,0,1,76,3,69,4
新疆维吾尔自治区,2020年3月5日,0,0,1,76,3,70,3
新疆维吾尔自治区,2020年3月6日,0,0,1,76,3,71,2
新疆维吾尔自治区,2020年3月7日,0,0,1,76,3,72,1
新疆维吾尔自治区,2020年3月8日,0,0,1,76,3,73,0
新疆维吾尔自治区,2020年3月9日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月10日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月11日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月12日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月13日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月14日,0,0,0,76,3,73,0
新疆维吾尔自治区,2020年3月15日,0,0,0,76,3,73,0
云南省,2020年1月23日,1,0,0,2,0,0,2
云南省,2020年1月24日,3,0,0,5,0,0,5
云南省,2020年1月25日,6,0,0,11,0,0,11
云南省,2020年1月26日,5,0,0,16,0,0,16
云南省,2020年1月27日,10,0,0,26,0,0,26
云南省,2020年1月28日,18,0,0,44,0,0,44
云南省,2020年1月29日,11,0,0,55,0,0,55
云南省,2020年1月30日,15,0,0,70,0,0,70
云南省,2020年1月31日,13,0,1,83,0,1,82
云南省,2020年2月1日,10,0,1,93,0,2,91
云南省,2020年2月2日,12,0,1,105,0,3,102
云南省,2020年2月3日,12,0,2,117,0,5,112
云南省,2020年2月4日,5,0,0,122,0,5,117
云南省,2020年2月5日,6,0,0,128,0,5,123
云南省,2020年2月6日,5,0,2,133,0,7,126
云南省,2020年2月7日,5,0,5,138,0,12,126
云南省,2020年2月8日,0,0,5,138,0,17,121
云南省,2020年2月9日,3,0,1,141,0,18,123
云南省,2020年2月10日,8,0,1,149,0,19,130
云南省,2020年2月11日,4,0,1,153,0,20,133
云南省,2020年2月12日,1,0,6,154,0,26,128
云南省,2020年2月13日,2,0,1,156,0,27,129
云南省,2020年2月14日,6,0,9,162,0,36,126
云南省,2020年2月15日,6,0,6,168,0,42,126
云南省,2020年2月16日,3,0,0,171,0,42,129
云南省,2020年2月17日,0,0,5,171,0,47,124
云南省,2020年2月18日,1,0,10,172,0,57,115
云南省,2020年2月19日,0,1,3,172,1,60,111
云南省,2020年2月20日,2,1,19,174,2,79,93
云南省,2020年2月21日,0,0,17,174,2,96,76
云南省,2020年2月22日,0,0,11,174,2,107,65
云南省,2020年2月23日,0,0,8,174,2,115,57
云南省,2020年2月24日,0,0,9,174,2,124,48
云南省,2020年2月25日,0,0,5,174,2,129,43
云南省,2020年2月26日,0,0,15,174,2,144,28
云南省,2020年2月27日,0,0,6,174,2,150,22
云南省,2020年2月28日,0,0,6,174,2,156,16
云南省,2020年2月29日,0,0,1,174,2,157,15
云南省,2020年3月1日,0,0,6,174,2,163,9
云南省,2020年3月2日,0,0,5,174,2,168,4
云南省,2020年3月3日,0,0,1,174,2,169,3
云南省,2020年3月4日,0,0,0,174,2,169,3
云南省,2020年3月5日,0,0,0,174,2,169,3
云南省,2020年3月6日,0,0,1,174,2,170,2
云南省,2020年3月7日,0,0,0,174,2,170,2
云南省,2020年3月8日,0,0,0,174,2,170,2
云南省,2020年3月9日,0,0,0,174,2,170,2
云南省,2020年3月10日,0,0,0,174,2,170,2
云南省,2020年3月11日,0,0,0,174,2,170,2
云南省,2020年3月12日,0,0,0,174,2,170,2
云南省,2020年3月13日,0,0,0,174,2,170,2
云南省,2020年3月14日,0,0,2,174,2,172,0
云南省,2020年3月15日,0,0,0,174,2,172,0
浙江省,2020年1月23日,17,0,0,27,0,0,27
浙江省,2020年1月24日,16,0,1,43,0,1,42
浙江省,2020年1月25日,19,0,0,62,0,1,61
浙江省,2020年1月26日,42,0,0,104,0,1,103
浙江省,2020年1月27日,24,0,0,128,0,1,127
浙江省,2020年1月28日,45,0,2,173,0,3,170
浙江省,2020年1月29日,123,0,0,296,0,3,293
浙江省,2020年1月30日,132,0,1,428,0,4,424
浙江省,2020年1月31日,110,0,10,538,0,14,524
浙江省,2020年2月1日,61,0,7,599,0,21,578
浙江省,2020年2月2日,62,0,11,661,0,32,629
浙江省,2020年2月3日,63,0,11,724,0,43,681
浙江省,2020年2月4日,105,0,19,829,0,62,767
浙江省,2020年2月5日,66,0,16,895,0,78,817
浙江省,2020年2月6日,59,0,16,954,0,94,860
浙江省,2020年2月7日,52,0,29,1006,0,123,883
浙江省,2020年2月8日,42,0,52,1048,0,175,873
浙江省,2020年2月9日,27,0,26,1075,0,201,874
浙江省,2020年2月10日,17,0,41,1092,0,242,850
浙江省,2020年2月11日,25,0,28,1117,0,270,847
浙江省,2020年2月12日,14,0,51,1131,0,321,810
浙江省,2020年2月13日,14,0,39,1145,0,360,785
浙江省,2020年2月14日,10,0,43,1155,0,403,752
浙江省,2020年2月15日,7,0,25,1162,0,428,734
浙江省,2020年2月16日,5,0,28,1167,0,456,711
浙江省,2020年2月17日,4,0,51,1171,0,507,664
浙江省,2020年2月18日,1,0,28,1172,0,535,637
浙江省,2020年2月19日,2,0,69,1174,0,604,570
浙江省,2020年2月20日,1,1,29,1175,1,633,541
浙江省,2020年2月21日,28,0,46,1203,1,679,523
浙江省,2020年2月22日,2,0,40,1205,1,719,485
浙江省,2020年2月23日,0,0,41,1205,1,760,444
浙江省,2020年2月24日,0,0,22,1205,1,782,422
浙江省,2020年2月25日,0,0,26,1205,1,808,396
浙江省,2020年2月26日,0,0,59,1205,1,867,337
浙江省,2020年2月27日,0,0,65,1205,1,932,272
浙江省,2020年2月28日,0,0,43,1205,1,975,229
浙江省,2020年2月29日,0,0,41,1205,1,1016,188
浙江省,2020年3月1日,0,0,30,1205,1,1046,158
浙江省,2020年3月2日,1,0,23,1206,1,1069,136
浙江省,2020年3月3日,7,0,24,1213,1,1093,119
浙江省,2020年3月4日,0,0,21,1213,1,1114,98
浙江省,2020年3月5日,2,0,10,1215,1,1124,90
浙江省,2020年3月6日,0,0,23,1215,1,1147,67
浙江省,2020年3月7日,0,0,7,1215,1,1154,60
浙江省,2020年3月8日,0,0,7,1215,1,1161,53
浙江省,2020年3月9日,0,0,15,1215,1,1176,38
浙江省,2020年3月10日,0,0,15,1215,1,1191,23
浙江省,2020年3月11日,0,0,4,1215,1,1195,19
浙江省,2020年3月12日,0,0,2,1215,1,1197,17
浙江省,2020年3月13日,0,0,0,1215,1,1197,17
浙江省,2020年3月14日,12,0,14,1227,1,1211,15
浙江省,2020年3月15日,4,0,0,1231,1,1211,19
重庆市,2020年1月23日,3,0,0,9,0,0,9
重庆市,2020年1月24日,18,0,0,27,0,0,27
重庆市,2020年1月25日,30,0,0,57,0,0,57
重庆市,2020年1月26日,18,0,0,75,0,0,75
重庆市,2020年1月27日,35,0,0,110,0,0,110
重庆市,2020年1月28日,22,0,0,132,0,0,132
重庆市,2020年1月29日,15,0,1,147,0,1,146
重庆市,2020年1月30日,35,0,0,182,0,1,181
重庆市,2020年1月31日,29,0,0,211,0,1,210
重庆市,2020年2月1日,36,1,2,247,1,3,243
重庆市,2020年2月2日,53,1,4,300,2,7,291
重庆市,2020年2月3日,37,0,2,337,2,9,326
重庆市,2020年2月4日,29,0,0,366,2,9,355
重庆市,2020年2月5日,23,0,6,389,2,15,372
重庆市,2020年2月6日,22,0,9,411,2,24,385
重庆市,2020年2月7日,15,0,7,426,2,31,393
重庆市,2020年2月8日,2,0,8,428,2,39,387
重庆市,2020年2月9日,40,0,12,468,2,51,415
重庆市,2020年2月10日,18,0,15,486,2,66,418
重庆市,2020年2月11日,19,1,13,505,3,79,423
重庆市,2020年2月12日,13,0,23,518,3,102,413
重庆市,2020年2月13日,11,1,26,529,4,128,397
重庆市,2020年2月14日,8,1,24,537,5,152,380
重庆市,2020年2月15日,7,0,32,544,5,184,355
重庆市,2020年2月16日,7,0,23,551,5,207,339
重庆市,2020年2月17日,2,0,18,553,5,225,323
重庆市,2020年2月18日,2,0,29,555,5,254,296
重庆市,2020年2月19日,5,0,20,560,5,274,281
重庆市,2020年2月20日,7,1,25,567,6,299,262
重庆市,2020年2月21日,5,0,17,572,6,316,250
重庆市,2020年2月22日,1,0,12,573,6,328,239
重庆市,2020年2月23日,2,0,7,575,6,335,234
重庆市,2020年2月24日,1,0,14,576,6,349,221
重庆市,2020年2月25日,0,0,23,576,6,372,198
重庆市,2020年2月26日,0,0,12,576,6,384,186
重庆市,2020年2月27日,0,0,17,576,6,401,169
重庆市,2020年2月28日,0,0,21,576,6,422,148
重庆市,2020年2月29日,0,0,16,576,6,438,132
重庆市,2020年3月1日,0,0,12,576,6,450,120
重庆市,2020年3月2日,0,0,19,576,6,469,101
重庆市,2020年3月3日,0,0,21,576,6,490,80
重庆市,2020年3月4日,0,0,12,576,6,502,68
重庆市,2020年3月5日,0,0,10,576,6,512,58
重庆市,2020年3月6日,0,0,1,576,6,513,57
重庆市,2020年3月7日,0,0,13,576,6,526,44
重庆市,2020年3月8日,0,0,1,576,6,527,43
重庆市,2020年3月9日,0,0,15,576,6,542,28
重庆市,2020年3月10日,0,0,5,576,6,547,23
重庆市,2020年3月11日,0,0,7,576,6,554,16
重庆市,2020年3月12日,0,0,10,576,6,564,6
重庆市,2020年3月13日,0,0,2,576,6,566,4
重庆市,2020年3月14日,0,0,3,576,6,569,1
重庆市,2020年3月15日,0,0,1,576,6,570,0
